CustomerId,FullName,City,Segment
C602276,Cliente 001,Cartagena,Retail
C500265,Cliente 002,Cartagena,Consumer
C258086,Cliente 003,Pereira,Corporate
C193008,Cliente 004,Cúcuta,Corporate
C875935,Cliente 005,Cúcuta,Corporate
C570220,Cliente 006,Barranquilla,Retail
C348136,Cliente 007,Medellín,Online
C652429,Cliente 008,Cartagena,SMB
C687203,Cliente 009,Bucaramanga,Retail
C298363,Cliente 010,Manizales,SMB
C225258,Cliente 011,Armenia,Corporate
C295001,Cliente 012,Cali,Consumer
C535425,Cliente 013,Bogotá,Retail
C652614,Cliente 014,Manizales,Retail
C982519,Cliente 015,Bucaramanga,Online
C617575,Cliente 016,Bogotá,Online
C309883,Cliente 017,Bogotá,SMB
C890407,Cliente 018,Cali,SMB
C691569,Cliente 019,Cartagena,SMB
C736384,Cliente 020,Barranquilla,SMB
C005507,Cliente 021,Bogotá,SMB
C003524,Cliente 022,Cartagena,SMB
C785244,Cliente 023,Medellín,Retail
C634806,Cliente 024,Medellín,Retail
C438214,Cliente 025,Armenia,SMB
C229485,Cliente 026,Bogotá,Online
C899814,Cliente 027,Barranquilla,Consumer
C910397,Cliente 028,Bucaramanga,Consumer
C677641,Cliente 029,Barranquilla,Retail
C557055,Cliente 030,Cartagena,SMB
C058008,Cliente 031,Armenia,Retail
C955006,Cliente 032,Cúcuta,Online
C326321,Cliente 033,Bucaramanga,Consumer
C370499,Cliente 034,Medellín,Online
C229883,Cliente 035,Cali,Consumer
C876960,Cliente 036,Cartagena,Corporate
C918287,Cliente 037,Cali,Corporate
C223685,Cliente 038,Bucaramanga,Retail
C042076,Cliente 039,Bucaramanga,SMB
C754008,Cliente 040,Cali,Online
C035403,Cliente 041,Bogotá,Corporate
C221784,Cliente 042,Cúcuta,SMB
C921714,Cliente 043,Cali,Corporate
C746721,Cliente 044,Medellín,Consumer
C882843,Cliente 045,Barranquilla,SMB
C013892,Cliente 046,Cartagena,Consumer
C683082,Cliente 047,Cúcuta,Corporate
C053749,Cliente 048,Medellín,Consumer
C810458,Cliente 049,Barranquilla,Corporate
C499661,Cliente 050,Bucaramanga,Online
C344214,Cliente 051,Armenia,SMB
C635024,Cliente 052,Cúcuta,Online
C644249,Cliente 053,Cali,Retail
C266092,Cliente 054,Bucaramanga,SMB
C810967,Cliente 055,Manizales,Consumer
C857331,Cliente 056,Bogotá,Retail
C728645,Cliente 057,Medellín,Consumer
C145537,Cliente 058,Manizales,Online
C884941,Cliente 059,Manizales,Consumer
C226756,Cliente 060,Bucaramanga,Consumer
C022351,Cliente 061,Barranquilla,Consumer
C670454,Cliente 062,Barranquilla,Consumer
C379085,Cliente 063,Manizales,Retail
C923885,Cliente 064,Cartagena,Online
C842436,Cliente 065,Armenia,SMB
C899595,Cliente 066,Bogotá,Retail
C614032,Cliente 067,Pereira,Corporate
C737820,Cliente 068,Bogotá,Online
C092090,Cliente 069,Bogotá,SMB
C101165,Cliente 070,Barranquilla,Consumer
C671671,Cliente 071,Cali,Corporate
C103693,Cliente 072,Barranquilla,Retail
C582636,Cliente 073,Medellín,Online
C734353,Cliente 074,Armenia,Consumer
C196874,Cliente 075,Cartagena,Corporate
C697485,Cliente 076,Pereira,SMB
C808246,Cliente 077,Armenia,Corporate
C081273,Cliente 078,Cúcuta,Corporate
C551245,Cliente 079,Barranquilla,Consumer
C647026,Cliente 080,Bucaramanga,Online
C353953,Cliente 081,Manizales,Corporate
C327379,Cliente 082,Cali,SMB
C247952,Cliente 083,Medellín,SMB
C233710,Cliente 084,Bogotá,Online
C296710,Cliente 085,Bucaramanga,Consumer
C439281,Cliente 086,Medellín,Consumer
C456189,Cliente 087,Medellín,SMB
C176725,Cliente 088,Manizales,Consumer
C254509,Cliente 089,Medellín,SMB
C620251,Cliente 090,Armenia,Consumer
C640228,Cliente 091,Medellín,SMB
C976694,Cliente 092,Cartagena,SMB
C698013,Cliente 093,Cúcuta,Corporate
C443425,Cliente 094,Manizales,Retail
C587602,Cliente 095,Cúcuta,Online
C996207,Cliente 096,Manizales,Online
C691564,Cliente 097,Medellín,Consumer
C336836,Cliente 098,Bucaramanga,Consumer
C854339,Cliente 099,Armenia,Online
C808405,Cliente 100,Cúcuta,Consumer
C672594,Cliente 101,Manizales,Retail
C067730,Cliente 102,Armenia,Retail
C281961,Cliente 103,Bucaramanga,Online
C744441,Cliente 104,Barranquilla,Online
C588274,Cliente 105,Cartagena,Corporate
C822594,Cliente 106,Cali,Consumer
C535543,Cliente 107,Barranquilla,SMB
C527077,Cliente 108,Armenia,Consumer
C976191,Cliente 109,Cúcuta,Corporate
C884547,Cliente 110,Armenia,SMB
C072630,Cliente 111,Pereira,Online
C337780,Cliente 112,Medellín,SMB
C699740,Cliente 113,Medellín,Consumer
C120303,Cliente 114,Armenia,SMB
C246116,Cliente 115,Armenia,Online
C645264,Cliente 116,Bogotá,Consumer
C961435,Cliente 117,Armenia,Corporate
C439813,Cliente 118,Pereira,Online
C260830,Cliente 119,Bogotá,Online
C789728,Cliente 120,Barranquilla,SMB
C667686,Cliente 121,Bogotá,Corporate
C703193,Cliente 122,Armenia,SMB
C278352,Cliente 123,Cali,Corporate
C999288,Cliente 124,Manizales,Retail
C198799,Cliente 125,Cartagena,Corporate
C032137,Cliente 126,Bucaramanga,Online
C363646,Cliente 127,Cartagena,Corporate
C920893,Cliente 128,Armenia,Retail
C193408,Cliente 129,Cali,Consumer
C467947,Cliente 130,Cali,Consumer
C686926,Cliente 131,Barranquilla,Consumer
C423939,Cliente 132,Pereira,Retail
C311846,Cliente 133,Cúcuta,Retail
C039728,Cliente 134,Cartagena,SMB
C582775,Cliente 135,Bucaramanga,SMB
C957181,Cliente 136,Pereira,SMB
C502141,Cliente 137,Medellín,Consumer
C435426,Cliente 138,Cartagena,Corporate
C490446,Cliente 139,Manizales,Consumer
C006026,Cliente 140,Cartagena,Corporate
C352547,Cliente 141,Medellín,Online
C724234,Cliente 142,Armenia,Retail
C332964,Cliente 143,Medellín,Retail
C007855,Cliente 144,Cartagena,Online
C313678,Cliente 145,Bogotá,Corporate
C635262,Cliente 146,Medellín,Corporate
C837588,Cliente 147,Cúcuta,Online
C656660,Cliente 148,Bucaramanga,Corporate
C931160,Cliente 149,Bogotá,Retail
C724337,Cliente 150,Cúcuta,Online
C001662,Cliente 151,Armenia,Consumer
C642531,Cliente 152,Cúcuta,Consumer
C532902,Cliente 153,Barranquilla,SMB
C721441,Cliente 154,Cartagena,SMB
C588080,Cliente 155,Bogotá,Consumer
C985574,Cliente 156,Medellín,Consumer
C038689,Cliente 157,Medellín,Consumer
C825533,Cliente 158,Pereira,SMB
C315159,Cliente 159,Pereira,Corporate
C788211,Cliente 160,Cúcuta,SMB
C761747,Cliente 161,Cúcuta,Consumer
C686939,Cliente 162,Pereira,SMB
C446753,Cliente 163,Medellín,Corporate
C403269,Cliente 164,Medellín,Online
C535970,Cliente 165,Cúcuta,SMB
C341018,Cliente 166,Pereira,Retail
C512445,Cliente 167,Cali,Corporate
C324357,Cliente 168,Pereira,Retail
C353289,Cliente 169,Cúcuta,SMB
C351396,Cliente 170,Armenia,SMB
C593378,Cliente 171,Cartagena,Retail
C643312,Cliente 172,Manizales,SMB
C210817,Cliente 173,Cartagena,Retail
C686511,Cliente 174,Cúcuta,SMB
C703796,Cliente 175,Manizales,SMB
C538483,Cliente 176,Cúcuta,Consumer
C423598,Cliente 177,Cúcuta,SMB
C804397,Cliente 178,Cartagena,Retail
C272914,Cliente 179,Barranquilla,Consumer
C894333,Cliente 180,Medellín,Corporate
C230731,Cliente 181,Bogotá,Corporate
C948746,Cliente 182,Medellín,Retail
C285751,Cliente 183,Bucaramanga,SMB
C304741,Cliente 184,Manizales,Online
C565720,Cliente 185,Pereira,SMB
C516539,Cliente 186,Cartagena,Online
C750803,Cliente 187,Pereira,Corporate
